Name                      ,Participant ,LOC   ,SOC   ,Chairs ,Organisation                                               ,Country      ,Title                                                                                                                                   ,talkTime
Charnoz                   ,True        ,False ,False ,False  ,IPGP / Université Paris Cité                               ,France       ,Condensation  of the first solids in non equilibrium condensation processes: a new perspective                                          ,TBD
Anders Johansen           ,True        ,False ,False ,False  ,University of Copenhagen / Lund University                 ,Denmark      ,Accretion  and recycling of pebbles in convective protoplanet envelopes                                                                 ,TBD
Callum Fairbairn          ,True        ,False ,False ,False  ,Institute for Advanced Study                               ,USA          ,Parking  Planets in Circumbinary Discs OR Warped Magnetospheric Star-Disc Interactions                                                  ,TBD
Alice Somigliana          ,True        ,False ,False ,False  ,MPIA                                                       ,Germany      ,From  star-forming clumps to populations of protoplanetary discs                                                                        ,TBD
Thomas Haworth            ,True        ,False ,False ,False  ,Queen Mary University of London                            ,UK           ,Next  steps in understanding the impact of radiation environment on planet formation                                                    ,TBD
Wladimir Lyra             ,True        ,False ,False ,False  ,New Mexico State University                                ,USA          ,TBD                                                                                                                                     ,TBD
Marco Padovani            ,True        ,False ,False ,False  ,"INAF-Osservatorio Astrofisico di Arcetri, Firenze, Italy" ,Italy        ,Cosmic -ray signatures in the interstellar medium from large to small scales                                                            ,TBD
Fabiola Antonietta Gerosa ,True        ,False ,False ,False  ,University College London                                  ,UK           ,Insights  on early stages of disk evolution                                                                                             ,TBD
Eleftheria Sarafidou      ,True        ,False ,False ,False  ,Queen Mary University London                               ,UK           ,Transition  disks and Hall - MHD                                                                                                        ,TBD
Leonardo Krapp            ,True        ,False ,False ,False  ,Universidad de Concepcion                                  ,Chile        ,From  protostellar envelopes to exomoons: The role of multi-species dust and gas dynamics                                               ,TBD
Valentin Vallucci-Goy     ,True        ,False ,False ,False  ,ICE-CSIC                                                   ,Argentina    ,When  two grains collide: on the importance of dust dynamics and evolution for star and planet formation                                ,TBD
Joe Williams              ,True        ,False ,False ,False  ,University of Exeter                                       ,UK           ,Building  Planetesimals Around (Sub-)Solar Stars: from Cloud Collapse to Disc                                                           ,TBD
Adnan Ali Ahmad           ,True        ,False ,False ,False  ,CNRS - ENS Lyon                                            ,France       ,Star -disk connection                                                                                                                   ,TBD
